5631323714,AX 456,20.433339338601538,47.43212616878047,26.908866478971618
2746581493,Aargau,3.0103650004426785,93.83035498297554,58.10817420608827
2283002308,Aargonar III,20.76564337445312,9.272364337096214,0.21395839681762174
4233654876,Abregado-Rae,17.401339988280565,11.976110044672835,13.67362293413565
5303226470,Abridon,17.73491384870856,28.18411177628105,10.41709602142357
8209296702,Acherin,6.738231719854477,85.6551802731586,1.7159491037813168
4381715468,Aduba,14.998529644276633,90.5847145648084,1.233644539014681
5352812430,Adumar,25.55682734227819,4.348843254925198,18.310516892292185
3927012663,Aeten II,2.9665820116690984,9.227239392371308,17.33414391906146
3736422290,Ahch-To,0.7349638901970548,32.68462358514162,34.022903143235084
3741372453,Akiva,0.5780669066723408,14.896338289474743,10.126621813343302
2898249579,Alaris Prime,3.2306301409767055,31.127437997038278,84.33105598375725
7323537419,Alderaan,14.09638066886081,42.295959851369005,5.590718414808205
8523701640,Aleen,30.32202622141588,5.6922287781413505,18.440031547478785
3885737807,Almania,6.675776409496171,29.176284386799274,55.97511495814626
5509574362,Alzoc III,35.96178337144852,15.331868010558466,3.8576399596217614
2154305242,Ambria,3.672658268309566,16.385689229104365,7.185684792605862
3519659760,Ammuud,1.524720910886517,0.768390424596807,60.684349622748975
6792386424,Anaxes,1.952315918710958,29.187237023112313,0.20333938427139275
1239492809,Ando,5.809641641619065,39.32777817178519,11.016740306232009
5303581843,Ank Ki Shor,12.60216931207546,27.481528347856003,0.9681236259230339
8403548331,Annaj,13.71299143431709,1.0520838692122192,2.1835187067943576
3911753973,Anoat,6.681274515005242,13.279808617949506,0.28292582593958426
2649463591,Anobis,8.289495330694406,38.79545998138906,13.65362339253714
8420772329,Anoth,7.406474045442772,8.586635141802642,21.164500781208442
5144852267,Ansion,32.609633229588354,4.753286258435513,20.48096869484836
3653831490,Antar,0.33927361298693803,18.902500491726798,5.372950102159681
1249619891,Anzat,3.969332378596991,3.4863509204386256,55.813316867557305
2755287194,Aphran,36.39733442152403,18.864418155288348,30.159082144294345
