5631323714,AX 456
2746581493,Aargau
2283002308,Aargonar III
4233654876,Abregado-Rae
5303226470,Abridon
8209296702,Acherin
4381715468,Aduba
5352812430,Adumar
3927012663,Aeten II
3741372453,Akiva
2898249579,Alaris Prime
7323537419,Alderaan
8523701640,Aleen
3885737807,Almania
5509574362,Alzoc III
2154305242,Ambria
3519659760,Ammuud
6792386424,Anaxes
1239492809,Ando
5303581843,Ank Ki Shor
8403548331,Annaj
3911753973,Anoat
2649463591,Anobis
8420772329,Anoth
5144852267,Ansion
1249619891,Anzat
2755287194,Aphran
8901394399,Aquaris
9293975446,Arbra
8666592819,Aridus
4458331220,Arkania
5114563890,Asmeru
2308872981,Atollon
4987305490,Atzerri
6448488878,Bakura
6685759200,Balmorra
5812735710,Barab
2702452256,Bastion
1599162398,Batuu
6143652545,Belgaroth
1579837297,Belkadan
3711316354,Belsavis
7415718336,Bespin
5247579525,Bestine
7010041545,Bilbringi
1475021339,Bimmiel
6426496893,Bompreil
8183492118,Borleais
3857936481,Borleias
4189125889,Borosk
1917480963,Bothawui
7222906104,Boz Pity
2549846626,Breental
2984405988,Brigia
3575175043,Bryx
3766973430,Byss
6652015529,Caamas
8513696149,Cadomai
6016091100,Cantonica
2234247576,Carida
3553828234,Carratos
2098418106,Cato Neimoidia
6602060675,Catoneimodia
2529607899,Centares
5208027810,Chalacta
1874353895,Chandrila
6031803193,Christophsis
5163826613,Ciutric IV
5080434941,Clakdor
6065364719,Colla
9013320558,Colomus
8071570308,Commmenor
6662464924,Concord Dawn
5700252755,Corellia
1898755259,Corulag
6130159448,Coruscant
8860445681,Crait
4730022847,Cron Drift
2500763819,Csilla
8056262831,Cularin
8582649750,Cyphar
3938253977,Da Soocha V
1335383224,Dagobah
5393418068,Dalron V
6364220615,Dantooine
8437661260,Danuta
2114454724,Dathomir
2726546717,Dellalt
5499719046,Denon
2332248212,Derilyn
7536906200,Derra
1619042699,Despayre
5501182233,Devaron
8083835211,Dorin
6809599292,Dorvalla
2675627232,Drall
2416834400,Dromund Kaas
4387984688,Druckenwell
1244231003,Dubrillion
3483852785,Duro
1425607024,Dxun
6177373878,Eadu
2185686719,Ebaq
4945452628,Eclipse
5544511487,Elom
3853353679,Endor
2637784617,Eriadu
6087858090,Esfandia
3956684715,Esseles
2347209135,Etti
2007488428,Falleen
8180485322,Felucia
1607702132,Feriae Junction
4803535995,Firrerre
1841861911,Florrum
8429911269,Fondor
4531809297,Fresia
2680879276,Galantos
5503199397,Gamorr
3421498707,Ganath
1267542049,Gedess
2568520225,Generis
5077999336,Geonosis
2703977637,Gerrard V
7525728253,Ghorman
1791066118,Giju
1914615001,Golrath
5418795031,Gravelex Med
3197622648,Grho
5811546299,Hapes
4494641834,Haruunkal
8612805136,Helska
1675457116,Hok
2331956419,Honoghr
5976661644,Hosnian Prime
7055521695,Hoth
7144967234,Hypori
8617994315,Iego
9010625699,Iridonia
6721766295,Isis
6295852433,Ison
7961979093,Ithor
1907460709,J't'p'tan
1855478249,Jabiim
6240715450,Jakku
4203187716,Jedha
9055516281,Kabal
7870793789,Kalaan
2341407453,Kalarba
1886575438,Kalee
3589368272,Kalist VI
7076467923,Kalla VII
3513561384,Kalshebbol
9040401838,Kamar
2935653298,Kamino
